
g.set(1,1,(67,94,0));
g.set(2,1,(65,88,0));
g.set(3,1,(73,92,0));
g.set(4,1,(69,87,0));
g.set(5,1,(70,87,0));
g.set(6,1,(68,91,0));
g.set(7,1,(70,87,0));
g.set(8,1,(72,86,0));
g.set(9,1,(73,88,0));
g.set(10,1,(69,89,0));
g.set(11,1,(70,86,0));
g.set(12,1,(73,91,0));
g.set(13,1,(72,93,0));
g.set(14,1,(66,90,0));
g.set(15,1,(66,94,0));
g.set(16,1,(69,92,0));
g.set(17,1,(65,88,0));
g.set(18,1,(73,85,0));
g.set(19,1,(67,93,0));
g.set(20,1,(65,90,0));
g.set(21,1,(66,93,0));
g.set(22,1,(71,86,0));
g.set(23,1,(64,91,0));
g.set(24,1,(70,93,0));
g.set(25,1,(67,87,0));
g.set(26,1,(73,92,0));
g.set(27,1,(71,91,0));
g.set(28,1,(66,89,0));
g.set(29,1,(71,86,0));
g.set(30,1,(73,85,0));
g.set(31,1,(67,91,0));
g.set(32,1,(64,94,0));
g.set(33,1,(65,85,0));
g.set(34,1,(65,93,0));
g.set(35,1,(68,88,0));
g.set(36,1,(72,94,1));
g.set(1,2,(67,89,0));
g.set(2,2,(65,89,0));
g.set(3,2,(66,92,0));
g.set(4,2,(64,86,0));
g.set(5,2,(66,89,0));
g.set(6,2,(64,86,0));
g.set(7,2,(66,92,0));
g.set(8,2,(69,91,0));
g.set(9,2,(66,90,0));
g.set(10,2,(68,87,0));
g.set(11,2,(69,85,0));
g.set(12,2,(68,86,0));
g.set(13,2,(69,89,0));
g.set(14,2,(67,87,0));
g.set(15,2,(73,87,0));
g.set(16,2,(71,90,0));
g.set(17,2,(73,87,0));
g.set(18,2,(65,88,0));
g.set(19,2,(66,90,0));
g.set(20,2,(64,91,0));
g.set(21,2,(64,93,0));
g.set(22,2,(70,88,0));
g.set(23,2,(65,86,0));
g.set(24,2,(64,93,0));
g.set(25,2,(68,87,0));
g.set(26,2,(69,88,0));
g.set(27,2,(69,90,0));
g.set(28,2,(70,89,0));
g.set(29,2,(67,92,0));
g.set(30,2,(68,87,0));
g.set(31,2,(67,87,0));
g.set(32,2,(70,91,0));
g.set(33,2,(70,91,0));
g.set(34,2,(65,91,0));
g.set(35,2,(70,92,0));
g.set(36,2,(72,86,0));
g.set(1,3,(69,93,0));
g.set(2,3,(69,86,0));
g.set(3,3,(65,88,0));
g.set(4,3,(73,91,0));
g.set(5,3,(67,92,0));
g.set(6,3,(71,88,0));
g.set(7,3,(64,92,0));
g.set(8,3,(66,85,0));
g.set(9,3,(66,91,0));
g.set(10,3,(68,85,0));
g.set(11,3,(67,94,0));
g.set(12,3,(64,92,0));
g.set(13,3,(64,92,0));
g.set(14,3,(71,85,0));
g.set(15,3,(66,91,0));
g.set(16,3,(71,93,0));
g.set(17,3,(66,94,0));
g.set(18,3,(73,88,0));
g.set(19,3,(69,87,0));
g.set(20,3,(68,92,0));
g.set(21,3,(71,85,0));
g.set(22,3,(70,93,0));
g.set(23,3,(71,90,0));
g.set(24,3,(71,94,0));
g.set(25,3,(71,86,0));
g.set(26,3,(64,85,0));
g.set(27,3,(66,87,0));
g.set(28,3,(66,86,0));
g.set(29,3,(71,94,0));
g.set(30,3,(67,94,0));
g.set(31,3,(66,89,0));
g.set(32,3,(70,91,0));
g.set(33,3,(65,90,0));
g.set(34,3,(71,85,0));
g.set(35,3,(65,88,0));
g.set(36,3,(73,89,0));
g.set(1,4,(66,91,0));
g.set(2,4,(65,91,0));
g.set(3,4,(69,92,0));
g.set(4,4,(67,88,0));
g.set(5,4,(72,85,0));
g.set(6,4,(66,90,0));
g.set(7,4,(72,87,0));
g.set(8,4,(70,91,0));
g.set(9,4,(73,87,0));
g.set(10,4,(67,89,0));
g.set(11,4,(73,87,0));
g.set(12,4,(68,90,0));
g.set(13,4,(67,85,0));
g.set(14,4,(73,86,0));
g.set(15,4,(68,90,0));
g.set(16,4,(65,88,0));
g.set(17,4,(72,91,0));
g.set(18,4,(67,94,0));
g.set(19,4,(71,87,0));
g.set(20,4,(71,87,0));
g.set(21,4,(66,94,0));
g.set(22,4,(70,87,0));
g.set(23,4,(72,91,0));
g.set(24,4,(65,93,0));
g.set(25,4,(70,86,0));
g.set(26,4,(68,85,0));
g.set(27,4,(73,93,0));
g.set(28,4,(66,91,0));
g.set(29,4,(68,92,0));
g.set(30,4,(68,89,0));
g.set(31,4,(64,86,0));
g.set(32,4,(69,89,0));
g.set(33,4,(67,86,0));
g.set(34,4,(68,90,0));
g.set(35,4,(68,93,0));
g.set(36,4,(68,92,0));
g.set(1,5,(69,85,0));
g.set(2,5,(65,85,0));
g.set(3,5,(70,86,0));
g.set(4,5,(69,90,0));
g.set(5,5,(68,93,0));
g.set(6,5,(67,85,0));
g.set(7,5,(72,85,0));
g.set(8,5,(64,89,0));
g.set(9,5,(64,87,0));
g.set(10,5,(66,92,0));
g.set(11,5,(72,94,0));
g.set(12,5,(73,90,0));
g.set(13,5,(67,87,0));
g.set(14,5,(72,87,0));
g.set(15,5,(71,90,0));
g.set(16,5,(72,85,0));
g.set(17,5,(70,92,0));
g.set(18,5,(67,89,0));
g.set(19,5,(69,94,0));
g.set(20,5,(65,92,0));
g.set(21,5,(64,89,0));
g.set(22,5,(70,89,0));
g.set(23,5,(66,87,0));
g.set(24,5,(68,86,0));
g.set(25,5,(64,88,0));
g.set(26,5,(64,94,0));
g.set(27,5,(66,85,0));
g.set(28,5,(70,90,0));
g.set(29,5,(73,86,0));
g.set(30,5,(65,91,0));
g.set(31,5,(71,87,0));
g.set(32,5,(68,89,0));
g.set(33,5,(71,93,0));
g.set(34,5,(65,91,0));
g.set(35,5,(68,91,0));
g.set(36,5,(70,94,0));
g.set(1,6,(64,89,0));
g.set(2,6,(64,89,0));
g.set(3,6,(67,94,0));
g.set(4,6,(72,94,0));
g.set(5,6,(68,89,0));
g.set(6,6,(67,86,0));
g.set(7,6,(70,85,0));
g.set(8,6,(67,90,0));
g.set(9,6,(72,94,0));
g.set(10,6,(65,90,0));
g.set(11,6,(71,92,0));
g.set(12,6,(69,86,0));
g.set(13,6,(73,86,0));
g.set(14,6,(67,93,0));
g.set(15,6,(71,87,0));
g.set(16,6,(73,94,0));
g.set(17,6,(68,94,0));
g.set(18,6,(66,86,0));
g.set(19,6,(68,93,0));
g.set(20,6,(71,94,0));
g.set(21,6,(71,91,0));
g.set(22,6,(71,93,0));
g.set(23,6,(65,91,0));
g.set(24,6,(71,89,0));
g.set(25,6,(68,94,0));
g.set(26,6,(66,94,0));
g.set(27,6,(67,87,0));
g.set(28,6,(70,92,0));
g.set(29,6,(68,88,0));
g.set(30,6,(64,93,0));
g.set(31,6,(68,92,0));
g.set(32,6,(70,89,0));
g.set(33,6,(69,90,0));
g.set(34,6,(71,93,0));
g.set(35,6,(72,93,0));
g.set(36,6,(69,94,0));
g.set(1,7,(70,88,0));
g.set(2,7,(66,94,0));
g.set(3,7,(68,86,0));
g.set(4,7,(68,91,0));
g.set(5,7,(68,93,0));
g.set(6,7,(69,87,0));
g.set(7,7,(71,94,0));
g.set(8,7,(70,92,0));
g.set(9,7,(67,87,0));
g.set(10,7,(65,89,0));
g.set(11,7,(64,89,0));
g.set(12,7,(68,86,0));
g.set(13,7,(65,91,0));
g.set(14,7,(68,92,0));
g.set(15,7,(66,88,0));
g.set(16,7,(71,88,0));
g.set(17,7,(64,92,0));
g.set(18,7,(64,93,0));
g.set(19,7,(68,94,0));
g.set(20,7,(64,93,0));
g.set(21,7,(64,94,0));
g.set(22,7,(67,93,0));
g.set(23,7,(71,89,0));
g.set(24,7,(66,90,0));
g.set(25,7,(72,92,0));
g.set(26,7,(64,92,0));
g.set(27,7,(73,85,0));
g.set(28,7,(67,86,0));
g.set(29,7,(70,93,0));
g.set(30,7,(72,94,0));
g.set(31,7,(67,91,0));
g.set(32,7,(65,90,0));
g.set(33,7,(73,85,0));
g.set(34,7,(69,87,0));
g.set(35,7,(73,85,0));
g.set(36,7,(72,89,0));
g.set(1,8,(65,89,0));
g.set(2,8,(67,87,0));
g.set(3,8,(64,94,0));
g.set(4,8,(64,92,0));
g.set(5,8,(72,89,0));
g.set(6,8,(68,90,0));
g.set(7,8,(71,86,0));
g.set(8,8,(73,94,0));
g.set(9,8,(66,91,0));
g.set(10,8,(68,94,0));
g.set(11,8,(67,90,0));
g.set(12,8,(67,90,0));
g.set(13,8,(66,91,0));
g.set(14,8,(71,90,0));
g.set(15,8,(72,88,0));
g.set(16,8,(68,94,0));
g.set(17,8,(69,92,0));
g.set(18,8,(70,89,0));
g.set(19,8,(69,89,0));
g.set(20,8,(73,94,0));
g.set(21,8,(72,93,0));
g.set(22,8,(66,86,0));
g.set(23,8,(64,85,0));
g.set(24,8,(67,90,0));
g.set(25,8,(69,94,0));
g.set(26,8,(67,88,0));
g.set(27,8,(73,93,0));
g.set(28,8,(65,88,0));
g.set(29,8,(67,90,0));
g.set(30,8,(66,89,0));
g.set(31,8,(71,85,0));
g.set(32,8,(66,93,0));
g.set(33,8,(67,92,0));
g.set(34,8,(65,87,0));
g.set(35,8,(67,89,0));
g.set(36,8,(68,87,0));
g.set(1,9,(66,86,0));
g.set(2,9,(73,92,0));
g.set(3,9,(71,92,0));
g.set(4,9,(64,91,0));
g.set(5,9,(70,86,0));
g.set(6,9,(70,88,0));
g.set(7,9,(68,90,0));
g.set(8,9,(69,91,0));
g.set(9,9,(69,86,0));
g.set(10,9,(68,86,0));
g.set(11,9,(71,89,0));
g.set(12,9,(73,88,0));
g.set(13,9,(66,86,0));
g.set(14,9,(72,94,0));
g.set(15,9,(64,90,0));
g.set(16,9,(69,92,0));
g.set(17,9,(67,93,0));
g.set(18,9,(67,86,0));
g.set(19,9,(70,93,0));
g.set(20,9,(73,94,0));
g.set(21,9,(70,87,0));
g.set(22,9,(69,85,0));
g.set(23,9,(64,90,0));
g.set(24,9,(73,94,0));
g.set(25,9,(73,86,0));
g.set(26,9,(70,91,0));
g.set(27,9,(68,89,0));
g.set(28,9,(72,93,0));
g.set(29,9,(72,92,0));
g.set(30,9,(65,91,0));
g.set(31,9,(66,91,0));
g.set(32,9,(71,86,0));
g.set(33,9,(65,87,0));
g.set(34,9,(73,85,0));
g.set(35,9,(71,93,0));
g.set(36,9,(73,89,0));
g.set(1,10,(66,87,0));
g.set(2,10,(64,89,0));
g.set(3,10,(73,86,0));
g.set(4,10,(65,89,0));
g.set(5,10,(71,89,0));
g.set(6,10,(68,85,0));
g.set(7,10,(72,93,0));
g.set(8,10,(66,90,0));
g.set(9,10,(69,92,0));
g.set(10,10,(64,86,0));
g.set(11,10,(68,88,0));
g.set(12,10,(66,87,0));
g.set(13,10,(65,89,0));
g.set(14,10,(71,86,0));
g.set(15,10,(66,91,0));
g.set(16,10,(66,92,0));
g.set(17,10,(70,87,0));
g.set(18,10,(65,86,0));
g.set(19,10,(64,87,0));
g.set(20,10,(72,92,0));
g.set(21,10,(71,93,0));
g.set(22,10,(73,85,0));
g.set(23,10,(65,94,0));
g.set(24,10,(70,85,0));
g.set(25,10,(66,87,0));
g.set(26,10,(71,85,0));
g.set(27,10,(71,89,0));
g.set(28,10,(64,91,0));
g.set(29,10,(66,85,0));
g.set(30,10,(67,90,0));
g.set(31,10,(70,85,0));
g.set(32,10,(72,86,0));
g.set(33,10,(64,89,0));
g.set(34,10,(70,87,0));
g.set(35,10,(73,94,0));
g.set(36,10,(67,93,0));
g.set(1,11,(73,94,0));
g.set(2,11,(69,86,0));
g.set(3,11,(70,94,0));
g.set(4,11,(66,89,0));
g.set(5,11,(70,88,0));
g.set(6,11,(70,90,0));
g.set(7,11,(68,92,0));
g.set(8,11,(65,92,0));
g.set(9,11,(71,88,0));
g.set(10,11,(67,91,0));
g.set(11,11,(72,94,0));
g.set(12,11,(70,91,0));
g.set(13,11,(69,88,0));
g.set(14,11,(71,85,0));
g.set(15,11,(73,88,0));
g.set(16,11,(66,90,0));
g.set(17,11,(71,93,0));
g.set(18,11,(65,93,0));
g.set(19,11,(65,88,0));
g.set(20,11,(72,93,0));
g.set(21,11,(66,87,0));
g.set(22,11,(73,87,0));
g.set(23,11,(71,88,0));
g.set(24,11,(70,94,0));
g.set(25,11,(66,87,0));
g.set(26,11,(71,93,0));
g.set(27,11,(66,86,0));
g.set(28,11,(71,93,0));
g.set(29,11,(72,88,0));
g.set(30,11,(66,92,0));
g.set(31,11,(71,89,0));
g.set(32,11,(67,94,0));
g.set(33,11,(64,88,0));
g.set(34,11,(70,90,0));
g.set(35,11,(71,89,0));
g.set(36,11,(71,89,0));
g.set(1,12,(71,94,0));
g.set(2,12,(68,91,0));
g.set(3,12,(73,90,0));
g.set(4,12,(65,89,0));
g.set(5,12,(71,87,0));
g.set(6,12,(73,86,0));
g.set(7,12,(64,86,0));
g.set(8,12,(71,89,0));
g.set(9,12,(68,91,0));
g.set(10,12,(64,93,0));
g.set(11,12,(70,89,0));
g.set(12,12,(69,86,0));
g.set(13,12,(70,87,0));
g.set(14,12,(65,91,0));
g.set(15,12,(71,91,0));
g.set(16,12,(67,91,0));
g.set(17,12,(69,94,0));
g.set(18,12,(70,94,0));
g.set(19,12,(73,94,0));
g.set(20,12,(71,90,0));
g.set(21,12,(64,85,0));
g.set(22,12,(67,88,0));
g.set(23,12,(72,85,0));
g.set(24,12,(71,90,0));
g.set(25,12,(64,90,0));
g.set(26,12,(68,85,0));
g.set(27,12,(72,94,0));
g.set(28,12,(69,94,0));
g.set(29,12,(72,90,0));
g.set(30,12,(69,89,0));
g.set(31,12,(69,87,0));
g.set(32,12,(72,86,0));
g.set(33,12,(69,89,0));
g.set(34,12,(72,87,0));
g.set(35,12,(71,88,0));
g.set(36,12,(70,91,0));
g.set(1,13,(64,86,0));
g.set(2,13,(65,89,0));
g.set(3,13,(68,92,0));
g.set(4,13,(70,92,0));
g.set(5,13,(71,86,0));
g.set(6,13,(65,86,0));
g.set(7,13,(69,88,0));
g.set(8,13,(64,86,0));
g.set(9,13,(66,93,0));
g.set(10,13,(72,85,0));
g.set(11,13,(68,89,0));
g.set(12,13,(73,90,0));
g.set(13,13,(73,86,0));
g.set(14,13,(69,87,0));
g.set(15,13,(72,87,0));
g.set(16,13,(66,92,0));
g.set(17,13,(71,94,0));
g.set(18,13,(72,86,0));
g.set(19,13,(73,87,0));
g.set(20,13,(70,93,0));
g.set(21,13,(66,93,0));
g.set(22,13,(64,90,0));
g.set(23,13,(65,89,0));
g.set(24,13,(70,86,0));
g.set(25,13,(68,88,0));
g.set(26,13,(73,86,0));
g.set(27,13,(72,86,0));
g.set(28,13,(67,86,0));
g.set(29,13,(73,87,0));
g.set(30,13,(65,86,0));
g.set(31,13,(73,89,0));
g.set(32,13,(65,91,0));
g.set(33,13,(66,91,0));
g.set(34,13,(70,89,0));
g.set(35,13,(68,93,0));
g.set(36,13,(64,90,0));
g.set(1,14,(67,90,0));
g.set(2,14,(73,85,0));
g.set(3,14,(71,89,0));
g.set(4,14,(64,88,0));
g.set(5,14,(73,85,0));
g.set(6,14,(71,86,0));
g.set(7,14,(71,93,0));
g.set(8,14,(73,91,0));
g.set(9,14,(73,91,0));
g.set(10,14,(70,87,0));
g.set(11,14,(65,86,0));
g.set(12,14,(72,85,0));
g.set(13,14,(70,87,0));
g.set(14,14,(65,92,0));
g.set(15,14,(70,89,0));
g.set(16,14,(65,88,0));
g.set(17,14,(72,85,0));
g.set(18,14,(67,87,0));
g.set(19,14,(72,92,0));
g.set(20,14,(72,89,0));
g.set(21,14,(72,91,0));
g.set(22,14,(70,87,0));
g.set(23,14,(65,92,0));
g.set(24,14,(69,92,0));
g.set(25,14,(72,92,0));
g.set(26,14,(69,89,0));
g.set(27,14,(68,93,0));
g.set(28,14,(73,93,0));
g.set(29,14,(64,87,0));
g.set(30,14,(66,88,0));
g.set(31,14,(71,88,0));
g.set(32,14,(64,85,0));
g.set(33,14,(66,90,0));
g.set(34,14,(73,88,0));
g.set(35,14,(65,90,0));
g.set(36,14,(70,86,0));
g.set(1,15,(69,92,0));
g.set(2,15,(67,88,0));
g.set(3,15,(67,88,0));
g.set(4,15,(64,89,0));
g.set(5,15,(65,89,0));
g.set(6,15,(73,92,0));
g.set(7,15,(64,94,0));
g.set(8,15,(70,92,0));
g.set(9,15,(70,87,0));
g.set(10,15,(72,87,0));
g.set(11,15,(70,94,0));
g.set(12,15,(67,91,0));
g.set(13,15,(67,93,0));
g.set(14,15,(72,86,0));
g.set(15,15,(67,91,0));
g.set(16,15,(67,90,0));
g.set(17,15,(73,87,0));
g.set(18,15,(68,85,0));
g.set(19,15,(66,87,0));
g.set(20,15,(64,93,0));
g.set(21,15,(66,86,0));
g.set(22,15,(65,90,0));
g.set(23,15,(66,91,0));
g.set(24,15,(73,88,0));
g.set(25,15,(64,93,0));
g.set(26,15,(71,91,0));
g.set(27,15,(68,86,0));
